Tahun,Bulan,Cabang,Produk,Penjualan,Biaya,Profit
2020,Desember,Medan,Server,79,59,20
2020,Desember,Denpasar,Laptop,121,83,38
2020,Desember,Denpasar,Printer,273,191,82
2020,Desember,Denpasar,Monitor,168,118,50
2020,Desember,Denpasar,Aksesori,267,200,67
2020,Desember,Denpasar,Server,91,55,36
2021,Januari,Jakarta,Laptop,226,137,89
2021,Januari,Jakarta,Printer,118,92,26
2021,Januari,Jakarta,Monitor,208,150,58
2021,Januari,Jakarta,Aksesori,126,96,30
2021,Januari,Jakarta,Server,115,70,45
2021,Januari,Bandung,Laptop,233,172,61
2021,Januari,Bandung,Printer,90,54,36
2021,Januari,Bandung,Monitor,111,71,40
2021,Januari,Bandung,Aksesori,195,123,72
2021,Januari,Bandung,Server,298,196,102
2021,Januari,Surabaya,Laptop,134,88,46
2021,Januari,Surabaya,Printer,222,153,69
2021,Januari,Surabaya,Monitor,101,63,38
2021,Januari,Surabaya,Aksesori,268,196,72
2021,Januari,Surabaya,Server,177,132,45
2021,Januari,Medan,Laptop,69,41,28
2021,Januari,Medan,Printer,148,103,45
2021,Januari,Medan,Monitor,227,153,74
2021,Januari,Medan,Aksesori,104,75,29
2021,Januari,Medan,Server,275,180,95
2021,Januari,Denpasar,Laptop,182,138,44
2021,Januari,Denpasar,Printer,166,104,62
2021,Januari,Denpasar,Monitor,101,61,40
2021,Januari,Denpasar,Aksesori,275,178,97
2021,Januari,Denpasar,Server,126,79,47
2021,Februari,Jakarta,Laptop,244,187,57
2021,Februari,Jakarta,Printer,270,189,81
2021,Februari,Jakarta,Monitor,280,188,92
2021,Februari,Jakarta,Aksesori,66,42,24
2021,Februari,Jakarta,Server,246,173,73
2021,Februari,Bandung,Laptop,181,114,67
2021,Februari,Bandung,Printer,100,77,23
2021,Februari,Bandung,Monitor,191,145,46
2021,Februari,Bandung,Aksesori,198,133,65
2021,Februari,Bandung,Server,256,166,90
2021,Februari,Surabaya,Laptop,71,50,21
2021,Februari,Surabaya,Printer,61,39,22
2021,Februari,Surabaya,Monitor,188,115,73
2021,Februari,Surabaya,Aksesori,295,181,114
2021,Februari,Surabaya,Server,219,148,71
2021,Februari,Medan,Laptop,265,168,97
2021,Februari,Medan,Printer,281,217,64
2021,Februari,Medan,Monitor,183,137,46
2021,Februari,Medan,Aksesori,196,145,51
2021,Februari,Medan,Server,275,201,74
2021,Februari,Denpasar,Laptop,296,203,93
2021,Februari,Denpasar,Printer,76,47,29
2021,Februari,Denpasar,Monitor,169,121,48
2021,Februari,Denpasar,Aksesori,198,122,76
2021,Februari,Denpasar,Server,192,132,60
2021,Maret,Jakarta,Laptop,274,176,98
2021,Maret,Jakarta,Printer,235,184,51
2021,Maret,Jakarta,Monitor,210,167,43
2021,Maret,Jakarta,Aksesori,215,157,58
2021,Maret,Jakarta,Server,241,188,53
2021,Maret,Bandung,Laptop,159,111,48
2021,Maret,Bandung,Printer,284,211,73
2021,Maret,Bandung,Monitor,181,136,45
2021,Maret,Bandung,Aksesori,181,128,53
2021,Maret,Bandung,Server,174,110,64
2021,Maret,Surabaya,Laptop,182,137,45
2021,Maret,Surabaya,Printer,188,140,48
2021,Maret,Surabaya,Monitor,208,150,58
2021,Maret,Surabaya,Aksesori,171,132,39
2021,Maret,Surabaya,Server,244,183,61
2021,Maret,Medan,Laptop,119,80,39
2021,Maret,Medan,Printer,178,117,61
2021,Maret,Medan,Monitor,120,86,34
2021,Maret,Medan,Aksesori,251,153,98
2021,Maret,Medan,Server,183,127,56
2021,Maret,Denpasar,Laptop,297,215,82
2021,Maret,Denpasar,Printer,257,183,74
2021,Maret,Denpasar,Monitor,69,51,18
2021,Maret,Denpasar,Aksesori,252,172,80
2021,Maret,Denpasar,Server,237,161,76
2021,April,Jakarta,Laptop,78,49,29
2021,April,Jakarta,Printer,116,92,24
2021,April,Jakarta,Monitor,268,167,101
2021,April,Jakarta,Aksesori,214,170,44
2021,April,Jakarta,Server,286,204,82
2021,April,Bandung,Laptop,222,146,76
2021,April,Bandung,Printer,72,54,18
2021,April,Bandung,Monitor,84,51,33
2021,April,Bandung,Aksesori,234,148,86
2021,April,Bandung,Server,295,178,117
2021,April,Surabaya,Laptop,219,138,81
2021,April,Surabaya,Printer,118,89,29
2021,April,Surabaya,Monitor,74,48,26
2021,April,Surabaya,Aksesori,197,143,54
2021,April,Surabaya,Server,90,55,35
2021,April,Medan,Laptop,141,93,48
2021,April,Medan,Printer,105,73,32
2021,April,Medan,Monitor,65,45,20
2021,April,Medan,Aksesori,185,115,70
2021,April,Medan,Server,210,155,55
2021,April,Denpasar,Laptop,288,174,114
2021,April,Denpasar,Printer,245,183,62
2021,April,Denpasar,Monitor,184,132,52
2021,April,Denpasar,Aksesori,107,65,42
2021,April,Denpasar,Server,104,75,29
2021,Mei,Jakarta,Laptop,68,46,22
2021,Mei,Jakarta,Printer,68,51,17
2021,Mei,Jakarta,Monitor,88,60,28
2021,Mei,Jakarta,Aksesori,274,214,60
2021,Mei,Jakarta,Server,96,61,35
2021,Mei,Bandung,Laptop,224,167,57
2021,Mei,Bandung,Printer,294,185,109
2021,Mei,Bandung,Monitor,175,133,42
2021,Mei,Bandung,Aksesori,144,88,56
2021,Mei,Bandung,Server,209,165,44
2021,Mei,Surabaya,Laptop,71,53,18
2021,Mei,Surabaya,Printer,97,69,28
2021,Mei,Surabaya,Monitor,234,143,91
2021,Mei,Surabaya,Aksesori,125,83,42
2021,Mei,Surabaya,Server,109,74,35
2021,Mei,Medan,Laptop,290,225,65
2021,Mei,Medan,Printer,171,135,36
2021,Mei,Medan,Monitor,201,123,78
2021,Mei,Medan,Aksesori,254,153,101
2021,Mei,Medan,Server,67,51,16
2021,Mei,Denpasar,Laptop,212,155,57
2021,Mei,Denpasar,Printer,146,115,31
2021,Mei,Denpasar,Monitor,89,68,21
2021,Mei,Denpasar,Aksesori,103,74,29
2021,Mei,Denpasar,Server,213,135,78
2021,Juni,Jakarta,Laptop,164,114,50
2021,Juni,Jakarta,Printer,175,108,67
2021,Juni,Jakarta,Monitor,167,120,47
2021,Juni,Jakarta,Aksesori,60,37,23
2021,Juni,Jakarta,Server,127,101,26
2021,Juni,Bandung,Laptop,162,109,53
2021,Juni,Bandung,Printer,81,58,23
2021,Juni,Bandung,Monitor,113,90,23
2021,Juni,Bandung,Aksesori,270,162,108
2021,Juni,Bandung,Server,214,135,79
2021,Juni,Surabaya,Laptop,214,130,84
2021,Juni,Surabaya,Printer,111,67,44
2021,Juni,Surabaya,Monitor,213,157,56
2021,Juni,Surabaya,Aksesori,182,123,59
2021,Juni,Surabaya,Server,96,59,37
2021,Juni,Medan,Laptop,116,85,31
2021,Juni,Medan,Printer,91,63,28
2021,Juni,Medan,Monitor,120,88,32
2021,Juni,Medan,Aksesori,225,163,62
2021,Juni,Medan,Server,80,53,27
2021,Juni,Denpasar,Laptop,93,59,34
2021,Juni,Denpasar,Printer,135,98,37
2021,Juni,Denpasar,Monitor,62,47,15
2021,Juni,Denpasar,Aksesori,263,181,82
2021,Juni,Denpasar,Server,201,154,47
2021,Juli,Jakarta,Laptop,194,149,45
2021,Juli,Jakarta,Printer,259,186,73
2021,Juli,Jakarta,Monitor,222,153,69
2021,Juli,Jakarta,Aksesori,75,59,16
2021,Juli,Jakarta,Server,253,188,65
2021,Juli,Bandung,Laptop,209,138,71
2021,Juli,Bandung,Printer,78,55,23
2021,Juli,Bandung,Monitor,224,163,61
2021,Juli,Bandung,Aksesori,75,47,28
2021,Juli,Bandung,Server,248,186,62
2021,Juli,Surabaya,Laptop,72,48,24
2021,Juli,Surabaya,Printer,121,79,42
2021,Juli,Surabaya,Monitor,275,188,87
2021,Juli,Surabaya,Aksesori,140,96,44
2021,Juli,Surabaya,Server,263,183,80
2021,Juli,Medan,Laptop,228,142,86
2021,Juli,Medan,Printer,256,192,64
2021,Juli,Medan,Monitor,283,201,82
2021,Juli,Medan,Aksesori,137,102,35
2021,Juli,Medan,Server,209,136,73
2021,Juli,Denpasar,Laptop,190,134,56
2021,Juli,Denpasar,Printer,275,169,106
2021,Juli,Denpasar,Monitor,270,188,82
2021,Juli,Denpasar,Aksesori,214,140,74
2021,Juli,Denpasar,Server,246,183,63
2021,Agustus,Jakarta,Laptop,212,132,80
2021,Agustus,Jakarta,Printer,90,63,27
2021,Agustus,Jakarta,Monitor,169,109,60
2021,Agustus,Jakarta,Aksesori,159,108,51
2021,Agustus,Jakarta,Server,65,43,22
2021,Agustus,Bandung,Laptop,64,44,20
2021,Agustus,Bandung,Printer,119,89,30
2021,Agustus,Bandung,Monitor,102,68,34
2021,Agustus,Bandung,Aksesori,271,198,73
2021,Agustus,Bandung,Server,237,159,78
2021,Agustus,Surabaya,Laptop,133,105,28
2021,Agustus,Surabaya,Printer,163,115,48
2021,Agustus,Surabaya,Monitor,154,120,34
2021,Agustus,Surabaya,Aksesori,216,153,63
2021,Agustus,Surabaya,Server,137,90,47
2021,Agustus,Medan,Laptop,230,144,86
2021,Agustus,Medan,Printer,198,127,71
2021,Agustus,Medan,Monitor,184,138,46
2021,Agustus,Medan,Aksesori,82,54,28
2021,Agustus,Medan,Server,221,165,56
2021,Agustus,Denpasar,Laptop,149,97,52
2021,Agustus,Denpasar,Printer,199,140,59
2021,Agustus,Denpasar,Monitor,178,114,64
2021,Agustus,Denpasar,Aksesori,224,159,65
2021,Agustus,Denpasar,Server,254,156,98
2021,September,Jakarta,Laptop,154,113,41
2021,September,Jakarta,Printer,168,133,35
2021,September,Jakarta,Monitor,165,111,54
2021,September,Jakarta,Aksesori,173,119,54
2021,September,Jakarta,Server,135,81,54
2021,September,Bandung,Laptop,92,62,30
2021,September,Bandung,Printer,100,70,30
2021,September,Bandung,Monitor,193,123,70
2021,September,Bandung,Aksesori,236,178,58
2021,September,Bandung,Server,245,176,69
2021,September,Surabaya,Laptop,209,138,71
2021,September,Surabaya,Printer,295,231,64
2021,September,Surabaya,Monitor,61,37,24
2021,September,Surabaya,Aksesori,178,132,46
2021,September,Surabaya,Server,246,160,86
2021,September,Medan,Laptop,244,169,75
2021,September,Medan,Printer,123,80,43
2021,September,Medan,Monitor,217,151,66
2021,September,Medan,Aksesori,276,215,61
2021,September,Medan,Server,154,94,60
2021,September,Denpasar,Laptop,254,160,94
2021,September,Denpasar,Printer,65,45,20
2021,September,Denpasar,Monitor,66,46,20
2021,September,Denpasar,Aksesori,262,179,83
2021,September,Denpasar,Server,276,206,70
2021,Oktober,Jakarta,Laptop,141,94,47
2021,Oktober,Jakarta,Printer,123,86,37
2021,Oktober,Jakarta,Monitor,269,193,76
2021,Oktober,Jakarta,Aksesori,217,153,64
2021,Oktober,Jakarta,Server,285,184,101
2021,Oktober,Bandung,Laptop,94,67,27
2021,Oktober,Bandung,Printer,148,95,53
2021,Oktober,Bandung,Monitor,273,206,67
2021,Oktober,Bandung,Aksesori,288,190,98
2021,Oktober,Bandung,Server,150,113,37
2021,Oktober,Surabaya,Laptop,158,98,60
2021,Oktober,Surabaya,Printer,116,75,41
2021,Oktober,Surabaya,Monitor,101,72,29
2021,Oktober,Surabaya,Aksesori,294,226,68
2021,Oktober,Surabaya,Server,138,108,30
2021,Oktober,Medan,Laptop,214,129,85
2021,Oktober,Medan,Printer,67,42,25
2021,Oktober,Medan,Monitor,211,150,61
2021,Oktober,Medan,Aksesori,169,108,61
2021,Oktober,Medan,Server,268,204,64
2021,Oktober,Denpasar,Laptop,176,121,55
2021,Oktober,Denpasar,Printer,90,65,25
2021,Oktober,Denpasar,Monitor,229,169,60
2021,Oktober,Denpasar,Aksesori,86,52,34
2021,Oktober,Denpasar,Server,107,75,32
2021,November,Jakarta,Laptop,292,212,80
2021,November,Jakarta,Printer,204,157,47
2021,November,Jakarta,Monitor,86,58,28
2021,November,Jakarta,Aksesori,229,140,89
2021,November,Jakarta,Server,260,206,54
2021,November,Bandung,Laptop,151,95,56
2021,November,Bandung,Printer,60,47,13
2021,November,Bandung,Monitor,67,44,23
2021,November,Bandung,Aksesori,272,213,59
2021,November,Bandung,Server,238,174,64
2021,November,Surabaya,Laptop,297,226,71
2021,November,Surabaya,Printer,145,111,34
2021,November,Surabaya,Monitor,165,103,62
2021,November,Surabaya,Aksesori,148,100,48
2021,November,Surabaya,Server,268,210,58
2021,November,Medan,Laptop,252,201,51
2021,November,Medan,Printer,79,55,24
2021,November,Medan,Monitor,139,94,45
2021,November,Medan,Aksesori,171,121,50
2021,November,Medan,Server,259,162,97
2021,November,Denpasar,Laptop,141,103,38
2021,November,Denpasar,Printer,176,137,39
2021,November,Denpasar,Monitor,278,201,77
2021,November,Denpasar,Aksesori,91,61,30
2021,November,Denpasar,Server,76,53,23
2021,Desember,Jakarta,Laptop,216,170,46
2021,Desember,Jakarta,Printer,266,173,93
2021,Desember,Jakarta,Monitor,66,51,15
2021,Desember,Jakarta,Aksesori,226,177,49
2021,Desember,Jakarta,Server,82,56,26
2021,Desember,Bandung,Laptop,283,215,68
2021,Desember,Bandung,Printer,258,170,88
2021,Desember,Bandung,Monitor,144,94,50
2021,Desember,Bandung,Aksesori,65,50,15
2021,Desember,Bandung,Server,129,98,31
2021,Desember,Surabaya,Laptop,127,99,28
2021,Desember,Surabaya,Printer,274,193,81
2021,Desember,Surabaya,Monitor,231,152,79
2021,Desember,Surabaya,Aksesori,251,189,62
2021,Desember,Surabaya,Server,263,161,102
2021,Desember,Medan,Laptop,297,197,100
2021,Desember,Medan,Printer,145,98,47
2021,Desember,Medan,Monitor,99,65,34
2021,Desember,Medan,Aksesori,182,132,50
2021,Desember,Medan,Server,188,140,48
2021,Desember,Denpasar,Laptop,280,196,84
2021,Desember,Denpasar,Printer,208,136,72
2021,Desember,Denpasar,Monitor,219,157,62
2021,Desember,Denpasar,Aksesori,215,165,50
2021,Desember,Denpasar,Server,171,132,39
2022,Januari,Jakarta,Laptop,300,203,97
2022,Januari,Jakarta,Printer,265,161,104
2022,Januari,Jakarta,Monitor,239,175,64
2022,Januari,Jakarta,Aksesori,203,150,53
2022,Januari,Jakarta,Server,136,104,32
2022,Januari,Bandung,Laptop,236,173,63
2022,Januari,Bandung,Printer,267,181,86
2022,Januari,Bandung,Monitor,159,109,50
2022,Januari,Bandung,Aksesori,177,131,46
2022,Januari,Bandung,Server,88,54,34
2022,Januari,Surabaya,Laptop,94,65,29
2022,Januari,Surabaya,Printer,276,194,82
2022,Januari,Surabaya,Monitor,122,95,27
2022,Januari,Surabaya,Aksesori,133,105,28
